android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.aw:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.ax:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.ay:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.az:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.ba:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    1517:1517:boolean canScrollHorizontally(android.view.View,int) -> a
    1528:1528:boolean canScrollVertically(android.view.View,int) -> b
    1542:1542:int getOverScrollMode(android.view.View) -> a
    1679:1680:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1689:1689:boolean hasAccessibilityDelegate(android.view.View) -> b
    1701:1701:boolean hasTransientState(android.view.View) -> c
    1725:1726:void postInvalidateOnAnimation(android.view.View) -> d
    1743:1744:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1757:1758:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1774:1775:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    1792:1792:int getImportantForAccessibility(android.view.View) -> e
    1816:1817:void setImportantForAccessibility(android.view.View,int) -> c
    1872:1872:float getAlpha(android.view.View) -> f
    1915:1916:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1936:1936:int getLayerType(android.view.View) -> g
    1992:1993:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    2007:2007:int getLayoutDirection(android.view.View) -> h
    2052:2052:boolean isOpaque(android.view.View) -> i
    2233:2233:float getTranslationX(android.view.View) -> j
    2246:2246:float getTranslationY(android.view.View) -> k
    2257:2257:int getMinimumWidth(android.view.View) -> l
    2268:2268:int getMinimumHeight(android.view.View) -> m
    2280:2280:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> n
    2294:2295:void setTranslationX(android.view.View,float) -> a
    2310:2311:void setTranslationY(android.view.View,float) -> b
    2326:2327:void setAlpha(android.view.View,float) -> c
    2590:2590:boolean getFitsSystemWindows(android.view.View) -> o
    2664:2665:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    2819:2820:void stopNestedScroll(android.view.View) -> p
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.bb:
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    391:391:boolean canScrollHorizontally(android.view.View,int) -> a
    395:395:boolean canScrollVertically(android.view.View,int) -> b
    399:399:int getOverScrollMode(android.view.View) -> a
    406:406:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    410:410:boolean hasAccessibilityDelegate(android.view.View) -> b
    424:424:boolean hasTransientState(android.view.View) -> c
    430:431:void postInvalidateOnAnimation(android.view.View) -> d
    433:434:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    436:437:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    439:440:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    442:442:long getFrameTime() -> a
    445:445:int getImportantForAccessibility(android.view.View) -> e
    449:449:void setImportantForAccessibility(android.view.View,int) -> c
    460:460:float getAlpha(android.view.View) -> f
    464:464:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    466:466:int getLayerType(android.view.View) -> g
    476:476:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    480:480:int getLayoutDirection(android.view.View) -> h
    495:499:boolean isOpaque(android.view.View) -> i
    594:594:float getTranslationX(android.view.View) -> j
    599:599:float getTranslationY(android.view.View) -> k
    639:639:int getMinimumWidth(android.view.View) -> l
    644:644:int getMinimumHeight(android.view.View) -> m
    649:649:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> n
    660:660:void setTranslationX(android.view.View,float) -> a
    665:665:void setTranslationY(android.view.View,float) -> b
    670:670:void setAlpha(android.view.View,float) -> c
    765:765:boolean getFitsSystemWindows(android.view.View) -> o
    797:797:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    844:851:boolean canScrollingViewScrollHorizontally(android.support.v4.view.ScrollingView,int) -> a
    856:863:boolean canScrollingViewScrollVertically(android.support.v4.view.ScrollingView,int) -> b
    876:879:void stopNestedScroll(android.view.View) -> p
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.bc:
    946:946:boolean isOpaque(android.view.View) -> i
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.bd:
    958:958:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.be:
    969:969:long getFrameTime() -> a
    973:973:float getAlpha(android.view.View) -> f
    977:978:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    981:981:int getLayerType(android.view.View) -> g
    987:990:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1009:1009:float getTranslationX(android.view.View) -> j
    1013:1013:float getTranslationY(android.view.View) -> k
    1017:1018:void setTranslationX(android.view.View,float) -> a
    1021:1022:void setTranslationY(android.view.View,float) -> b
    1025:1026:void setAlpha(android.view.View,float) -> c
    1113:1114:void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.bf:
    java.lang.reflect.Field mAccessibilityDelegateField -> b
    boolean accessibilityDelegateCheckFailed -> c
    1132:1132:boolean canScrollHorizontally(android.view.View,int) -> a
    1136:1136:boolean canScrollVertically(android.view.View,int) -> b
    1153:1155:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1159:1176:boolean hasAccessibilityDelegate(android.view.View) -> b
    1182:1191:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> n
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.bg:
    1203:1203:boolean hasTransientState(android.view.View) -> c
    1211:1212:void postInvalidateOnAnimation(android.view.View) -> d
    1215:1216:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1219:1220:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1223:1224:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    1227:1227:int getImportantForAccessibility(android.view.View) -> e
    1234:1238:void setImportantForAccessibility(android.view.View,int) -> c
    1259:1259:int getMinimumWidth(android.view.View) -> l
    1264:1264:int getMinimumHeight(android.view.View) -> m
    1274:1274:boolean getFitsSystemWindows(android.view.View) -> o
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.bh:
    1292:1293:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1297:1297:int getLayoutDirection(android.view.View) -> h
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.bi:
    1344:1345:void setImportantForAccessibility(android.view.View,int) -> c
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> android.support.v4.view.bj:
    1411:1412:void stopNestedScroll(android.view.View) -> p
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.bk:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically(android.view.View,int) -> b
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean hasAccessibilityDelegate(android.view.View) -> b
    boolean hasTransientState(android.view.View) -> c
    void postInvalidateOnAnimation(android.view.View) -> d
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> e
    void setImportantForAccessibility(android.view.View,int) -> c
    float getAlpha(android.view.View) -> f
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> g
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> h
    boolean isOpaque(android.view.View) -> i
    float getTranslationX(android.view.View) -> j
    float getTranslationY(android.view.View) -> k
    int getMinimumWidth(android.view.View) -> l
    int getMinimumHeight(android.view.View) -> m
    android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> n
    void setTranslationX(android.view.View,float) -> a
    void setTranslationY(android.view.View,float) -> b
    void setAlpha(android.view.View,float) -> c
    boolean getFitsSystemWindows(android.view.View) -> o
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
    void stopNestedScroll(android.view.View) -> p
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.bl:
    33:33:boolean isOpaque(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.bm:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.bn:
    25:25:long getFrameTime() -> a
    29:29:float getAlpha(android.view.View) -> a
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> b
    57:57:float getTranslationX(android.view.View) -> c
    61:61:float getTranslationY(android.view.View) -> d
    93:94:void setTranslationX(android.view.View,float) -> a
    97:98:void setTranslationY(android.view.View,float) -> b
    101:102:void setAlpha(android.view.View,float) -> c
    153:154:void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.bo:
    31:31:boolean canScrollHorizontally(android.view.View,int) -> a
    35:35:boolean canScrollVertically(android.view.View,int) -> b
    39:40:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.bp:
    29:29:boolean hasTransientState(android.view.View) -> a
    37:38:void postInvalidateOnAnimation(android.view.View) -> b
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    50:51:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    54:54:int getImportantForAccessibility(android.view.View) -> c
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    74:74:int getMinimumWidth(android.view.View) -> d
    78:78:int getMinimumHeight(android.view.View) -> e
    86:86:boolean getFitsSystemWindows(android.view.View) -> f
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.bq:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
android.support.v4.view.ViewCompatLollipop -> android.support.v4.view.br:
    132:133:void stopNestedScroll(android.view.View) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.bs:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    105:105:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.bt:
    40:40:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.bu:
    56:56:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> android.support.v4.view.bv:
android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl -> android.support.v4.view.bw:
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.bx:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.by:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> aa
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ab
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ac
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ad
    int mDrawingOrder -> ae
    java.util.ArrayList mDrawingOrderedChildren -> af
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ag
    java.lang.Runnable mEndScrollRunnable -> ah
    int mScrollState -> ai
    358:383:void initViewPager() -> a
    387:389:void onDetachedFromWindow() -> onDetachedFromWindow
    392:404:void setScrollState(int) -> setScrollState
    412:455:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    458:466:void removeNonDecorViews() -> g
    474:474:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    478:479:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    482:482:int getClientWidth() -> getClientWidth
    493:495:void setCurrentItem(int) -> setCurrentItem
    504:506:void setCurrentItem(int,boolean) -> a
    509:509:int getCurrentItem() -> getCurrentItem
    513:514:void setCurrentItemInternal(int,boolean,boolean) -> a
    517:557:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    561:587:void scrollToItem(int,boolean,int,boolean) -> a
    596:597:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    627:642:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    646:648:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    671:671:int getOffscreenPageLimit() -> getOffscreenPageLimit
    692:701:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    712:719:void setPageMargin(int) -> setPageMargin
    727:727:int getPageMargin() -> getPageMargin
    736:740:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    748:749:void setPageMarginDrawable(int) -> setPageMarginDrawable
    753:753:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    758:763:void drawableStateChanged() -> drawableStateChanged
    770:772:float distanceInfluenceForSnapDuration(float) -> a
    793:831:void smoothScrollTo(int,int,int) -> a
    834:843:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    849:915:void dataSetChanged() -> b
    918:919:void populate() -> c
    922:1107:void populate(int) -> a
    1110:1123:void sortChildDrawingOrder() -> h
    1126:1209:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1265:1271:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1276:1292:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1296:1318:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1322:1327:void removeView(android.view.View) -> removeView
    1330:1336:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1341:1347:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1351:1357:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1362:1364:void onAttachedToWindow() -> onAttachedToWindow
    1373:1459:void onMeasure(int,int) -> onMeasure
    1463:1469:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1472:1498:void recomputeScrollPosition(int,int,int,int) -> a
    1502:1607:void onLayout(boolean,int,int,int,int) -> onLayout
    1611:1632:void computeScroll() -> computeScroll
    1635:1659:boolean pageScrolled(int) -> d
    1676:1737:void onPageScrolled(int,float,int) -> a
    1740:1771:void completeScroll(boolean) -> a
    1774:1774:boolean isGutterDrag(float,float) -> a
    1778:1784:void enableLayers(boolean) -> b
    1794:1927:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1932:2053:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2057:2061:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2064:2107:boolean performDrag(float) -> b
    2115:2153:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    2158:2173:int determineTargetPage(int,float,int,int) -> a
    2178:2216:void draw(android.graphics.Canvas) -> draw
    2220:2260:void onDraw(android.graphics.Canvas) -> onDraw
    2391:2403:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2406:2413:void endDrag() -> j
    2416:2428:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2431:2442:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2458:2477:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2483:2483:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2495:2517:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2521:2583:boolean arrowScroll(int) -> c
    2587:2609:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2613:2617:boolean pageLeft() -> d
    2621:2625:boolean pageRight() -> e
    2633:2670:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2680:2689:void addTouchables(java.util.ArrayList) -> addTouchables
    2700:2721:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2727:2744:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2749:2749:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2754:2754:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2759:2759:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2764:2764:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    89:89:void access$000(android.support.v4.view.ViewPager,int) -> a
    89:89:android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    89:89:int access$300(android.support.v4.view.ViewPager) -> b
    89:89:int[] access$400() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    124:124:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    121:121:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    130:131:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.ViewPager$3:
    android.support.v4.view.ViewPager this$0 -> a
    247:249:void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.bz:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ca:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.cb:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.cc:
    android.support.v4.view.ViewPager this$0 -> b
    2771:2781:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2785:2794:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2798:2815:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    2819:2819:boolean canScroll() -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.cd:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ce:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.cf:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.cg:
    android.support.v4.view.ViewPager this$0 -> a
    2826:2827:void onChanged() -> onChanged
    2830:2831:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1228:1231:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1235:1235:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ViewPager$SavedState$1:
    1244:1244:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1248:1248:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1241:1241:java.lang.Object[] newArray(int) -> a
    1241:1241:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ch:
    2889:2894:int compare(android.view.View,android.view.View) -> a
    2886:2886:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewParentCompat -> android.support.v4.view.ci:
    android.support.v4.view.ViewParentCompat$ViewParentCompatImpl IMPL -> a
    268:268:boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    289:290:void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    304:305:void onStopNestedScroll(android.view.ViewParent,android.view.View) -> a
    330:331:void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> a
    355:356:void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> a
    379:379:boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    404:404:boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> a
android.support.v4.view.ViewParentCompat$ViewParentCompatICSImpl -> android.support.v4.view.cj:
android.support.v4.view.ViewParentCompat$ViewParentCompatImpl -> android.support.v4.view.ck:
    boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    void onStopNestedScroll(android.view.ViewParent,android.view.View) -> a
    void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> a
    void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> a
    boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> a
android.support.v4.view.ViewParentCompat$ViewParentCompatKitKatImpl -> android.support.v4.view.cl:
android.support.v4.view.ViewParentCompat$ViewParentCompatLollipopImpl -> android.support.v4.view.cm:
    158:158:boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    165:167:void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    171:172:void onStopNestedScroll(android.view.ViewParent,android.view.View) -> a
    177:179:void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> a
    184:185:void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> a
    190:190:boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    197:197:boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> a
android.support.v4.view.ViewParentCompat$ViewParentCompatStubImpl -> android.support.v4.view.cn:
    70:74:boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    80:84:void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    88:91:void onStopNestedScroll(android.view.ViewParent,android.view.View) -> a
    96:100:void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> a
    105:108:void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> a
    113:117:boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    123:127:boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> a
android.support.v4.view.ViewParentCompatLollipop -> android.support.v4.view.co:
    30:34:boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    41:46:void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    50:55:void onStopNestedScroll(android.view.ViewParent,android.view.View) -> a
    60:65:void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> a
    70:75:void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> a
    80:84:boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    91:95:boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> a
android.support.v4.view.ViewPropertyAnimatorCompat -> android.support.v4.view.cp:
    java.lang.ref.WeakReference mView -> b
    java.lang.Runnable mStartAction -> c
    java.lang.Runnable mEndAction -> d
    int mOldLayerType -> e
    android.support.v4.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorCompatImpl IMPL -> a
    626:629:android.support.v4.view.ViewPropertyAnimatorCompat setDuration(long) -> a
    643:646:android.support.v4.view.ViewPropertyAnimatorCompat alpha(float) -> a
    677:680:android.support.v4.view.ViewPropertyAnimatorCompat translationX(float) -> b
    694:697:android.support.v4.view.ViewPropertyAnimatorCompat translationY(float) -> c
    1000:1003:void cancel() -> a
    1118:1121:void start() -> b
    1198:1201:android.support.v4.view.ViewPropertyAnimatorCompat setListener(android.support.v4.view.ViewPropertyAnimatorListener) -> a
